Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
Rule 1     s -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print
Rule 5     instruccion -> declaracion
Rule 6     print -> CONSOLE PUNTO LOG PARA expresion PARC SC
Rule 7     declaracion -> tipo_var ID IGUAL expresion SC
Rule 8     tipo_var -> CONST
Rule 9     tipo_var -> VAR
Rule 10    expresion -> MENOS expresion
Rule 11    expresion -> expresion SUMA expresion
Rule 12    expresion -> expresion MENOS expresion
Rule 13    expresion -> expresion POR expresion
Rule 14    expresion -> expresion DIV expresion
Rule 15    expresion -> datos
Rule 16    datos -> NUMBER
Rule 17    datos -> STRING

Terminals, with rules where they appear

CONSOLE              : 6
CONST                : 8
DIV                  : 14
ID                   : 7
IGUAL                : 7
LOG                  : 6
MENOS                : 10 12
NUMBER               : 16
PARA                 : 6
PARC                 : 6
POR                  : 13
PUNTO                : 6
SC                   : 6 7
STRING               : 17
SUMA                 : 11
VAR                  : 9
error                : 

Nonterminals, with rules where they appear

datos                : 15
declaracion          : 5
expresion            : 6 7 10 11 11 12 12 13 13 14 14
instruccion          : 2 3
instrucciones        : 1 2
print                : 4
s                    : 0
tipo_var             : 7

