Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> instruccion_inline
Rule 5     instruccion -> instruccion_bloque
Rule 6     instruccion -> interface_definition
Rule 7     interface_definition -> INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C
Rule 8     interface_props -> interface_props SEMICOLON ID COLON tipo_dato
Rule 9     interface_props -> ID COLON tipo_dato
Rule 10    instruccion_inline -> print
Rule 11    instruccion_inline -> declare
Rule 12    instruccion_inline -> asignacion
Rule 13    instruccion_inline -> llamada SEMICOLON
Rule 14    instruccion_inline -> retorno
Rule 15    retorno -> RETURN expresion_logica SEMICOLON
Rule 16    retorno -> RETURN SEMICOLON
Rule 17    print -> CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON
Rule 18    declare -> tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON
Rule 19    asignacion -> ID ASIG expresion_logica SEMICOLON
Rule 20    tipo_declaracion -> CONST
Rule 21    tipo_declaracion -> VAR
Rule 22    instruccion_bloque -> instruccion_if
Rule 23    instruccion_bloque -> instruccion_while
Rule 24    instruccion_bloque -> declaracion_funcion
Rule 25    instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux
Rule 26    instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if
Rule 27    instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux
Rule 28    ifAux -> LLAVE_A instrucciones LLAVE_C
Rule 29    instruccion_while -> WHILE
Rule 30    declaracion_funcion -> FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C
Rule 31    params -> lparams
Rule 32    params -> empty
Rule 33    lparams -> lparams COMA param
Rule 34    lparams -> param
Rule 35    param -> expresion_logica COLON tipo_dato
Rule 36    fretorno -> COLON tipo_dato
Rule 37    fretorno -> empty
Rule 38    expresion_logica -> expresion_relacional AND expresion_relacional
Rule 39    expresion_logica -> expresion_relacional OR expresion_relacional
Rule 40    expresion_logica -> NOT expresion_relacional
Rule 41    expresion_logica -> expresion_relacional
Rule 42    expresion_relacional -> expresion_numerica MAYOR expresion_numerica
Rule 43    expresion_relacional -> expresion_numerica MENOR expresion_numerica
Rule 44    expresion_relacional -> expresion_numerica MAYORI expresion_numerica
Rule 45    expresion_relacional -> expresion_numerica MENORI expresion_numerica
Rule 46    expresion_relacional -> expresion_numerica IGUAL expresion_numerica
Rule 47    expresion_relacional -> expresion_numerica DIFF expresion_numerica
Rule 48    expresion_relacional -> expresion_numerica
Rule 49    expresion_numerica -> MINUS expresion_numerica
Rule 50    expresion_numerica -> expresion_numerica PLUS expresion_numerica
Rule 51    expresion_numerica -> expresion_numerica MINUS expresion_numerica
Rule 52    expresion_numerica -> expresion_numerica TIMES expresion_numerica
Rule 53    expresion_numerica -> expresion_numerica DIVIDE expresion_numerica
Rule 54    expresion_numerica -> expresion_numerica MODULE expresion_numerica
Rule 55    expresion_numerica -> terminal
Rule 56    terminal -> TNUMBER
Rule 57    terminal -> TSTRING
Rule 58    terminal -> TRUE
Rule 59    terminal -> FALSE
Rule 60    terminal -> ID
Rule 61    terminal -> llamada
Rule 62    terminal -> LLAVE_A lvalues LLAVE_C
Rule 63    terminal -> ID DOT ID
Rule 64    lvalues -> lvalues COMA ID COLON expresion_logica
Rule 65    lvalues -> ID COLON expresion_logica
Rule 66    llamada -> ID LPAREN args RPAREN
Rule 67    args -> lexpresiones
Rule 68    args -> empty
Rule 69    lexpresiones -> lexpresiones COMA expresion_logica
Rule 70    lexpresiones -> expresion_logica
Rule 71    tipo_dato -> STRING
Rule 72    tipo_dato -> NUMBER
Rule 73    tipo_dato -> BOOLEAN
Rule 74    tipo_dato -> ID
Rule 75    tipo_dato -> empty
Rule 76    empty -> <empty>

Terminals, with rules where they appear

AND                  : 38
ASIG                 : 18 19
BOOLEAN              : 73
